{'cromossomos': [6, 6, 6, 5, 6, 5, 1, 3, 5, 5, 2, 1, 2, 6, 0, 3, 2, 2, 2, 0, 2, 1, 2, 2, 3, 1, 2, 3, 6, 1, 6, 5, 6, 5, 1, 6, 3, 2, 6, 1, 6, 1, 5, 2, 6, 6, 3, 6, 0, 1, 6, 2, 6, 6, 2, 1, 0, 3, 3, 0, 3, 5, 6, 0, 6, 2, 6, 2, 0, 0, 1, 0, 5, 3, 2, 0, 6, 0, 5, 2, 3, 3, 5, 0, 3, 2, 5, 0, 5, 0, 1, 2, 1, 2, 0, 6, 3, 0, 0, 3, 2, 2, 6, 0, 1, 6, 0, 3, 1, 0, 2, 6, 5, 1, 0, 0, 6, 2, 1, 2, 3, 5, 6, 2, 0, 3, 0, 0, 6, 1, 6, 6, 6, 0, 2, 1, 5, 5, 2, 3, 2, 5, 5, 1, 1, 2, 5, 5, 6, 5, 5, 6, 2, 2, 5, 5, 1, 5, 6, 1, 6, 1, 5, 0, 5, 0, 6, 1, 0, 3, 0, 5, 0, 6, 1, 1, 5, 1, 2, 6, 3, 5, 2, 5, 5, 0, 6, 3, 2, 5, 2, 6, 0, 0, 1, 2, 6, 1, 5, 3], 'fitness': 33, 'numberPass': 200}
{'cromossomos': [2, 1, 1, 6, 0, 2, 6, 6, 3, 3, 1, 2, 2, 1, 6, 2, 6, 6, 3, 0, 5, 6, 6, 6, 3, 2, 1, 6, 3, 2, 2, 1, 1, 6, 3, 3, 0, 0, 5, 6, 0, 0, 2, 5, 2, 6, 6, 6, 5, 5, 6, 1, 2, 0, 3, 0, 1, 2, 5, 1, 6, 0, 6, 3, 3, 2, 2, 2, 2, 1, 5, 0, 6, 1, 1, 3, 1, 6, 2, 0, 2, 0, 2, 6, 6, 3, 1, 2, 2, 1, 5, 2, 5, 1, 1, 2, 6, 3, 3, 2, 0, 1, 0, 3, 3, 0, 3, 1, 6, 6, 3, 0, 3, 0, 6, 6, 2, 0, 1, 6, 2, 3, 1, 3, 1, 5, 2, 2, 6, 5, 1, 0, 1, 6, 0, 1, 5, 2, 2, 6, 3, 2, 5, 0, 6, 0, 1, 1, 0, 5, 3, 1, 5, 1, 6, 6, 1, 5, 5, 0, 5, 6, 6, 6, 2, 6, 1, 2, 3, 3, 2, 0, 6, 0, 6, 3, 5, 3, 0, 5, 0, 1, 3, 0, 0, 2, 5, 2, 5, 2, 0, 0, 5, 0, 2, 0, 3, 5, 2, 1], 'fitness': 99, 'numberPass': 200}
{'cromossomos': [5, 6, 1, 3, 1, 3, 3, 2, 2, 5, 6, 5, 0, 0, 2, 2, 1, 1, 1, 5, 0, 1, 1, 1, 5, 5, 6, 3, 0, 3, 0, 3, 0, 6, 1, 0, 1, 3, 2, 2, 3, 6, 0, 2, 1, 6, 1, 3, 0, 2, 3, 5, 3, 6, 2, 1, 1, 5, 2, 0, 0, 0, 2, 6, 2, 1, 0, 6, 2, 0, 3, 6, 2, 3, 2, 6, 2, 5, 2, 3, 0, 5, 1, 6, 1, 6, 2, 2, 2, 0, 2, 2, 6, 6, 0, 1, 5, 5, 3, 0, 3, 2, 1, 5, 6, 3, 1, 1, 5, 1, 5, 1, 2, 2, 2, 5, 0, 6, 3, 1, 6, 5, 1, 5, 1, 3, 0, 3, 3, 1, 2, 2, 1, 0, 5, 5, 2, 3, 2, 5, 5, 1, 5, 6, 2, 6, 3, 2, 3, 0, 1, 0, 1, 1, 6, 3, 0, 2, 1, 5, 6, 5, 3, 0, 5, 0, 3, 6, 5, 6, 5, 3, 0, 0, 6, 1, 1, 5, 6, 2, 0, 1, 2, 3, 1, 1, 6, 2, 6, 5, 3, 3, 1, 5, 0, 3, 0, 1, 6, 3], 'fitness': 79, 'numberPass': 200}
{'cromossomos': [3, 2, 3, 3, 2, 5, 2, 3, 3, 6, 3, 5, 5, 3, 0, 2, 2, 5, 1, 2, 5, 1, 2, 0, 0, 5, 3, 1, 1, 2, 3, 2, 6, 3, 5, 6, 3, 1, 0, 0, 3, 2, 6, 2, 1, 2, 3, 3, 2, 5, 2, 0, 2, 3, 5, 6, 2, 1, 3, 3, 3, 5, 0, 0, 3, 5, 0, 5, 1, 5, 1, 6, 1, 5, 5, 5, 3, 6, 2, 5, 1, 0, 3, 1, 0, 6, 6, 2, 2, 0, 1, 2, 0, 6, 2, 2, 6, 3, 3, 3, 5, 0, 0, 6, 1, 0, 1, 3, 0, 3, 3, 3, 0, 3, 2, 5, 3, 5, 0, 0, 0, 2, 0, 2, 0, 1, 6, 5, 2, 0, 3, 3, 5, 6, 3, 2, 6, 0, 2, 5, 2, 2, 3, 3, 1, 2, 1, 6, 5, 0, 3, 0, 1, 1, 0, 5, 3, 5, 0, 1, 6, 6, 1, 1, 2, 6, 5, 0, 0, 1, 5, 2, 0, 5, 1, 0, 0, 5, 1, 0, 2, 0, 1, 0, 2, 1, 6, 1, 1, 3, 3, 5, 1, 5, 6, 2, 3, 3, 1, 1], 'fitness': -40, 'numberPass': 200}
{'cromossomos': [3, 5, 3, 1, 2, 3, 3, 6, 2, 6, 3, 3, 2, 1, 6, 2, 2, 6, 5, 0, 0, 5, 3, 1, 1, 6, 2, 6, 6, 5, 1, 0, 1, 3, 1, 6, 2, 5, 6, 0, 0, 2, 1, 1, 1, 2, 5, 5, 5, 1, 1, 3, 5, 3, 0, 2, 3, 6, 6, 6, 6, 5, 3, 5, 5, 2, 6, 5, 5, 0, 5, 1, 1, 5, 1, 0, 1, 1, 3, 3, 0, 1, 6, 1, 1, 2, 5, 6, 1, 6, 3, 0, 0, 3, 1, 0, 6, 6, 6, 6, 0, 1, 1, 1, 1, 3, 2, 1, 0, 2, 3, 2, 0, 2, 1, 1, 0, 0, 2, 5, 2, 0, 5, 5, 0, 3, 1, 0, 3, 1, 0, 3, 5, 2, 1, 2, 3, 0, 1, 2, 5, 3, 2, 3, 2, 2, 3, 1, 0, 1, 0, 2, 2, 6, 0, 1, 3, 2, 6, 3, 3, 2, 0, 3, 3, 1, 1, 3, 6, 0, 0, 2, 0, 3, 1, 5, 2, 2, 2, 2, 2, 1, 1, 1, 3, 3, 5, 3, 2, 3, 1, 0, 3, 3, 0, 0, 2, 1, 6, 1], 'fitness': 101, 'numberPass': 200}
{'cromossomos': [1, 6, 5, 6, 0, 1, 0, 0, 6, 3, 2, 5, 0, 0, 3, 0, 3, 3, 2, 6, 3, 6, 3, 5, 1, 6, 3, 5, 3, 0, 1, 1, 1, 6, 6, 2, 3, 2, 5, 3, 3, 2, 3, 5, 3, 5, 2, 3, 3, 3, 6, 6, 0, 0, 1, 2, 5, 6, 3, 0, 5, 3, 1, 2, 3, 1, 5, 2, 5, 0, 5, 6, 2, 2, 3, 1, 0, 3, 6, 5, 5, 6, 1, 3, 1, 1, 0, 1, 0, 3, 6, 0, 1, 5, 2, 1, 3, 2, 5, 0, 1, 3, 2, 1, 5, 3, 1, 3, 5, 3, 5, 1, 3, 6, 5, 5, 3, 0, 0, 6, 2, 6, 0, 3, 0, 1, 6, 5, 2, 5, 5, 5, 6, 3, 6, 5, 2, 3, 5, 6, 3, 3, 2, 5, 6, 2, 5, 3, 0, 3, 0, 0, 5, 2, 1, 5, 2, 6, 0, 5, 3, 3, 2, 0, 6, 0, 3, 6, 5, 6, 3, 5, 0, 2, 6, 6, 0, 3, 3, 5, 1, 0, 3, 1, 1, 5, 1, 2, 1, 5, 1, 6, 3, 6, 1, 1, 6, 1, 0, 2], 'fitness': -2, 'numberPass': 200}
{'cromossomos': [0, 2, 3, 5, 3, 6, 2, 3, 5, 2, 1, 6, 3, 2, 5, 3, 5, 6, 3, 1, 1, 2, 5, 6, 1, 6, 3, 0, 1, 3, 6, 6, 2, 3, 1, 1, 3, 2, 3, 6, 0, 2, 0, 6, 0, 3, 6, 0, 5, 5, 3, 0, 2, 0, 2, 3, 2, 6, 1, 5, 3, 6, 1, 1, 6, 3, 2, 6, 2, 1, 2, 5, 3, 5, 6, 3, 5, 2, 2, 5, 0, 6, 3, 2, 0, 3, 0, 1, 2, 0, 2, 2, 0, 2, 2, 5, 6, 6, 1, 5, 6, 6, 6, 3, 6, 3, 6, 6, 2, 3, 1, 0, 5, 2, 2, 0, 1, 2, 5, 1, 6, 0, 1, 3, 1, 0, 6, 2, 6, 1, 5, 1, 3, 3, 3, 6, 2, 5, 2, 3, 1, 1, 0, 3, 6, 5, 6, 6, 6, 3, 6, 1, 1, 0, 1, 5, 2, 2, 6, 5, 0, 0, 2, 5, 2, 2, 2, 5, 0, 5, 6, 6, 2, 5, 5, 3, 3, 2, 1, 6, 3, 6, 0, 6, 1, 5, 0, 5, 0, 6, 2, 3, 6, 2, 5, 0, 3, 3, 3, 6], 'fitness': 116, 'numberPass': 200}
{'cromossomos': [5, 5, 5, 1, 1, 0, 1, 2, 6, 3, 2, 3, 1, 5, 3, 1, 0, 6, 2, 6, 3, 2, 2, 0, 5, 1, 1, 0, 0, 6, 5, 1, 2, 5, 0, 0, 0, 1, 0, 2, 1, 1, 2, 0, 2, 2, 3, 1, 0, 6, 1, 6, 1, 2, 6, 2, 2, 5, 2, 0, 2, 6, 1, 1, 0, 3, 6, 3, 1, 3, 1, 3, 6, 3, 6, 5, 0, 3, 2, 0, 3, 2, 3, 6, 0, 6, 2, 1, 1, 2, 6, 0, 6, 6, 5, 1, 3, 2, 3, 1, 3, 5, 2, 0, 5, 6, 3, 6, 6, 5, 6, 6, 0, 5, 1, 5, 3, 6, 2, 0, 2, 2, 1, 2, 0, 1, 1, 3, 5, 0, 6, 0, 0, 6, 3, 6, 6, 0, 3, 0, 6, 6, 3, 5, 2, 3, 6, 0, 2, 2, 3, 1, 2, 5, 3, 6, 3, 3, 0, 2, 1, 6, 0, 5, 1, 5, 2, 3, 3, 2, 6, 3, 2, 1, 5, 3, 1, 1, 0, 3, 5, 1, 6, 6, 6, 6, 0, 5, 5, 5, 3, 0, 5, 6, 6, 6, 5, 2, 3, 3], 'fitness': 195, 'numberPass': 200}
{'cromossomos': [1, 1, 5, 0, 2, 2, 1, 5, 5, 2, 0, 5, 2, 5, 0, 2, 2, 0, 1, 0, 2, 5, 2, 3, 3, 5, 0, 6, 3, 5, 3, 1, 3, 3, 5, 1, 0, 5, 1, 1, 2, 0, 6, 1, 0, 0, 1, 3, 2, 5, 5, 5, 1, 3, 0, 2, 5, 1, 5, 2, 2, 6, 3, 3, 2, 2, 5, 5, 2, 1, 2, 6, 0, 0, 0, 6, 5, 6, 1, 1, 6, 2, 1, 3, 3, 6, 3, 1, 2, 6, 3, 0, 1, 0, 3, 0, 3, 5, 0, 3, 2, 0, 6, 5, 5, 1, 1, 3, 0, 3, 0, 0, 3, 5, 1, 5, 3, 2, 2, 5, 5, 3, 2, 5, 2, 2, 1, 1, 6, 3, 1, 1, 2, 0, 0, 5, 5, 6, 3, 2, 2, 6, 2, 2, 3, 0, 2, 5, 0, 0, 1, 5, 5, 5, 5, 1, 3, 2, 1, 3, 1, 3, 2, 5, 3, 0, 2, 5, 5, 3, 5, 5, 2, 2, 1, 3, 2, 2, 0, 6, 5, 1, 2, 3, 3, 2, 5, 5, 2, 3, 2, 3, 1, 3, 1, 1, 6, 2, 6, 0], 'fitness': 57, 'numberPass': 200}
{'cromossomos': [3, 2, 5, 0, 1, 1, 0, 3, 0, 1, 3, 6, 5, 2, 0, 0, 0, 6, 3, 0, 3, 2, 2, 3, 2, 1, 6, 3, 2, 2, 0, 1, 0, 0, 3, 0, 3, 3, 1, 6, 5, 2, 6, 3, 1, 3, 6, 0, 6, 3, 0, 5, 2, 6, 5, 3, 6, 3, 1, 5, 3, 0, 3, 5, 0, 2, 1, 0, 6, 6, 3, 3, 2, 2, 0, 2, 3, 0, 0, 5, 0, 5, 0, 5, 6, 6, 0, 2, 0, 6, 1, 5, 6, 6, 2, 2, 6, 2, 1, 2, 5, 0, 5, 2, 5, 1, 1, 3, 1, 5, 3, 5, 0, 5, 3, 6, 0, 0, 2, 6, 6, 0, 3, 1, 0, 0, 6, 0, 2, 6, 5, 0, 2, 0, 3, 1, 0, 6, 1, 5, 1, 0, 2, 3, 6, 3, 3, 5, 5, 0, 3, 1, 3, 6, 0, 0, 0, 0, 2, 0, 6, 1, 1, 0, 3, 6, 5, 1, 2, 3, 5, 1, 2, 5, 1, 3, 0, 3, 6, 3, 0, 0, 0, 6, 0, 3, 2, 2, 6, 1, 3, 0, 2, 0, 5, 6, 3, 1, 0, 3], 'fitness': -47, 'numberPass': 200}
{'cromossomos': [0, 1, 1, 6, 0, 0, 1, 2, 1, 1, 2, 5, 3, 6, 6, 1, 1, 6, 0, 0, 2, 3, 3, 0, 1, 2, 2, 1, 6, 5, 2, 0, 0, 0, 0, 1, 5, 6, 2, 3, 1, 1, 0, 2, 1, 6, 6, 3, 2, 5, 3, 6, 1, 3, 2, 5, 0, 2, 5, 6, 0, 0, 3, 5, 0, 0, 6, 1, 5, 1, 0, 0, 6, 6, 6, 6, 6, 5, 1, 2, 3, 2, 3, 0, 3, 2, 0, 5, 6, 1, 2, 0, 1, 6, 2, 5, 2, 5, 1, 2, 1, 2, 6, 3, 2, 3, 6, 3, 6, 5, 1, 6, 5, 0, 0, 0, 0, 2, 2, 0, 3, 2, 5, 2, 6, 2, 2, 5, 2, 0, 3, 3, 0, 6, 6, 2, 1, 1, 1, 0, 2, 0, 3, 5, 1, 1, 0, 2, 1, 3, 1, 2, 2, 6, 3, 1, 6, 2, 1, 6, 3, 1, 1, 3, 3, 5, 5, 1, 5, 0, 2, 6, 1, 2, 3, 1, 1, 6, 1, 0, 1, 2, 0, 6, 0, 2, 6, 3, 2, 0, 1, 2, 0, 1, 1, 0, 3, 3, 2, 0], 'fitness': 41, 'numberPass': 200}
{'cromossomos': [3, 0, 6, 0, 5, 2, 1, 6, 3, 1, 3, 0, 0, 6, 5, 2, 3, 2, 5, 0, 2, 5, 2, 1, 2, 1, 1, 1, 2, 6, 5, 1, 5, 2, 0, 0, 1, 0, 6, 0, 2, 6, 3, 2, 0, 2, 5, 1, 5, 2, 6, 6, 0, 0, 1, 6, 3, 6, 6, 2, 3, 2, 6, 3, 3, 0, 1, 1, 6, 3, 5, 5, 6, 1, 2, 6, 1, 2, 5, 6, 6, 0, 2, 1, 3, 0, 3, 0, 3, 6, 6, 2, 6, 6, 1, 0, 1, 6, 5, 6, 5, 5, 0, 3, 6, 1, 0, 5, 3, 3, 1, 5, 3, 2, 6, 5, 3, 3, 1, 6, 3, 3, 3, 1, 2, 2, 3, 2, 5, 0, 1, 5, 1, 0, 5, 3, 1, 0, 2, 1, 2, 5, 6, 0, 0, 6, 2, 2, 5, 2, 6, 0, 2, 5, 1, 1, 0, 0, 5, 6, 6, 1, 6, 6, 0, 0, 5, 0, 2, 2, 3, 6, 0, 1, 0, 2, 5, 2, 5, 0, 1, 6, 1, 1, 2, 1, 3, 6, 1, 1, 3, 6, 6, 2, 2, 6, 1, 1, 1, 5], 'fitness': 235, 'numberPass': 200}
{'cromossomos': [6, 0, 5, 0, 2, 2, 2, 1, 0, 5, 6, 2, 3, 5, 1, 6, 1, 2, 3, 3, 0, 5, 6, 0, 6, 6, 5, 1, 2, 0, 1, 0, 2, 3, 2, 3, 2, 2, 0, 5, 0, 1, 2, 3, 5, 0, 0, 0, 1, 0, 3, 6, 5, 5, 0, 0, 6, 0, 2, 3, 3, 3, 3, 6, 3, 5, 0, 5, 3, 2, 1, 2, 0, 3, 2, 3, 0, 1, 2, 1, 0, 3, 3, 3, 0, 1, 5, 0, 6, 6, 5, 0, 0, 5, 0, 3, 1, 3, 1, 0, 1, 2, 0, 6, 2, 0, 0, 0, 5, 0, 3, 3, 3, 3, 5, 1, 0, 6, 0, 1, 0, 6, 3, 1, 0, 1, 5, 6, 3, 5, 1, 5, 0, 0, 0, 1, 0, 2, 1, 6, 3, 6, 5, 0, 1, 2, 1, 1, 0, 1, 5, 3, 1, 3, 3, 2, 3, 0, 2, 0, 5, 3, 6, 6, 1, 5, 0, 0, 0, 1, 3, 5, 3, 0, 6, 5, 5, 3, 1, 2, 1, 5, 6, 3, 1, 6, 1, 5, 1, 1, 6, 6, 2, 5, 2, 2, 3, 2, 6, 6], 'fitness': -54, 'numberPass': 200}
{'cromossomos': [0, 3, 1, 2, 5, 2, 0, 2, 3, 1, 5, 3, 0, 1, 1, 1, 6, 5, 3, 1, 0, 5, 2, 6, 6, 5, 0, 5, 3, 5, 2, 1, 1, 2, 6, 2, 6, 0, 6, 5, 1, 3, 5, 6, 2, 2, 5, 0, 2, 2, 6, 0, 3, 0, 6, 3, 0, 0, 6, 5, 1, 2, 2, 1, 2, 3, 6, 5, 1, 1, 0, 5, 2, 2, 6, 3, 6, 1, 0, 1, 6, 1, 3, 1, 5, 3, 0, 5, 2, 3, 5, 2, 2, 2, 3, 5, 5, 2, 3, 2, 3, 5, 6, 1, 0, 3, 3, 3, 2, 2, 0, 0, 5, 6, 2, 3, 5, 0, 2, 6, 1, 3, 3, 5, 6, 1, 6, 0, 0, 3, 5, 1, 1, 5, 0, 1, 2, 3, 2, 0, 1, 0, 6, 0, 0, 6, 2, 6, 1, 1, 5, 6, 3, 5, 5, 3, 0, 2, 1, 1, 6, 1, 6, 0, 3, 5, 0, 3, 5, 5, 2, 6, 0, 3, 1, 1, 3, 5, 2, 0, 5, 3, 0, 6, 3, 1, 1, 1, 1, 0, 5, 6, 1, 0, 2, 6, 6, 1, 6, 6], 'fitness': 195, 'numberPass': 200}
{'cromossomos': [2, 0, 1, 0, 5, 3, 2, 5, 0, 0, 0, 2, 5, 5, 5, 0, 3, 1, 5, 2, 1, 0, 6, 1, 5, 3, 5, 0, 1, 0, 3, 6, 3, 3, 0, 0, 0, 5, 0, 0, 0, 6, 3, 6, 1, 6, 1, 2, 0, 5, 5, 2, 0, 3, 2, 0, 6, 5, 3, 0, 5, 0, 0, 3, 2, 5, 2, 2, 6, 0, 1, 5, 5, 5, 3, 0, 3, 5, 0, 3, 2, 5, 3, 1, 1, 3, 1, 0, 5, 3, 0, 3, 3, 0, 1, 0, 5, 0, 6, 6, 2, 2, 5, 6, 5, 1, 1, 3, 2, 2, 3, 3, 6, 6, 2, 0, 6, 0, 2, 0, 5, 3, 2, 6, 1, 0, 1, 2, 3, 6, 2, 1, 2, 5, 2, 0, 5, 5, 3, 5, 1, 1, 0, 1, 2, 6, 0, 0, 2, 6, 3, 6, 2, 0, 1, 3, 3, 0, 1, 1, 1, 3, 0, 0, 3, 5, 6, 2, 6, 1, 0, 0, 1, 3, 6, 2, 1, 0, 6, 2, 0, 6, 0, 1, 3, 3, 3, 0, 0, 6, 6, 6, 5, 0, 0, 2, 3, 5, 6, 3], 'fitness': -51, 'numberPass': 200}
{'cromossomos': [1, 2, 1, 5, 0, 3, 6, 3, 5, 5, 5, 0, 3, 5, 1, 6, 5, 0, 0, 1, 2, 5, 1, 5, 1, 6, 6, 2, 0, 6, 6, 2, 0, 2, 2, 3, 2, 6, 3, 0, 6, 3, 2, 2, 2, 3, 1, 2, 0, 3, 6, 0, 5, 6, 1, 5, 3, 5, 3, 3, 2, 0, 2, 5, 0, 1, 0, 5, 1, 5, 3, 0, 0, 0, 6, 2, 6, 6, 1, 1, 3, 5, 5, 0, 5, 3, 3, 6, 6, 2, 3, 0, 6, 1, 3, 3, 1, 6, 6, 3, 0, 5, 1, 5, 2, 1, 5, 6, 1, 6, 3, 5, 5, 5, 1, 0, 0, 0, 2, 2, 1, 2, 6, 0, 0, 2, 1, 2, 3, 1, 5, 6, 2, 0, 6, 3, 6, 2, 2, 5, 6, 2, 1, 0, 3, 0, 1, 2, 5, 1, 2, 1, 6, 1, 1, 2, 3, 1, 6, 1, 5, 1, 2, 5, 5, 6, 0, 1, 5, 1, 3, 5, 1, 2, 2, 1, 0, 3, 3, 2, 3, 2, 6, 5, 5, 2, 2, 0, 6, 3, 6, 0, 5, 5, 1, 2, 6, 2, 0, 5], 'fitness': 80, 'numberPass': 200}
{'cromossomos': [0, 5, 1, 2, 1, 5, 3, 3, 0, 5, 5, 6, 2, 1, 3, 1, 5, 0, 2, 1, 1, 1, 2, 3, 1, 3, 1, 3, 5, 1, 6, 2, 1, 5, 0, 3, 6, 3, 3, 5, 3, 6, 3, 2, 5, 0, 1, 3, 2, 6, 0, 3, 5, 0, 6, 0, 0, 0, 0, 1, 6, 0, 2, 2, 6, 2, 2, 2, 3, 3, 2, 3, 5, 1, 0, 1, 6, 1, 1, 2, 3, 2, 6, 6, 2, 2, 6, 6, 0, 5, 0, 1, 6, 2, 1, 6, 6, 3, 0, 1, 2, 0, 5, 3, 6, 3, 5, 0, 6, 2, 1, 1, 3, 6, 0, 6, 0, 0, 0, 0, 6, 3, 5, 3, 1, 0, 2, 2, 6, 5, 5, 2, 0, 6, 2, 0, 6, 2, 6, 5, 1, 0, 5, 0, 0, 0, 2, 3, 3, 6, 0, 3, 0, 5, 1, 0, 5, 6, 2, 0, 0, 6, 3, 6, 3, 0, 5, 1, 5, 0, 6, 2, 2, 5, 2, 1, 5, 2, 2, 1, 0, 1, 6, 2, 0, 3, 3, 1, 3, 3, 1, 2, 0, 6, 5, 3, 5, 0, 5, 5], 'fitness': 93, 'numberPass': 200}
{'cromossomos': [5, 5, 1, 3, 2, 0, 1, 0, 0, 3, 3, 3, 3, 0, 1, 1, 2, 1, 2, 0, 2, 1, 2, 3, 1, 2, 0, 0, 2, 3, 3, 6, 3, 0, 3, 1, 3, 3, 6, 3, 5, 1, 6, 2, 0, 6, 3, 1, 5, 1, 3, 5, 3, 1, 1, 6, 3, 3, 6, 6, 5, 0, 3, 5, 3, 3, 2, 0, 0, 0, 6, 0, 0, 6, 0, 6, 6, 2, 1, 2, 3, 2, 1, 3, 6, 0, 5, 5, 6, 0, 0, 2, 1, 2, 5, 3, 1, 5, 6, 1, 3, 3, 1, 3, 2, 1, 3, 3, 3, 3, 1, 6, 2, 0, 3, 3, 0, 6, 1, 5, 3, 6, 1, 5, 5, 2, 6, 0, 3, 0, 6, 3, 6, 5, 5, 2, 1, 6, 3, 2, 1, 6, 2, 6, 2, 0, 3, 0, 0, 0, 2, 3, 6, 2, 2, 2, 3, 3, 1, 3, 2, 1, 0, 2, 3, 0, 5, 1, 2, 6, 1, 0, 6, 3, 5, 0, 2, 1, 3, 1, 3, 5, 1, 1, 3, 3, 0, 6, 2, 5, 2, 2, 0, 3, 0, 1, 0, 1, 3, 1], 'fitness': 12, 'numberPass': 200}
{'cromossomos': [1, 2, 0, 0, 2, 0, 2, 5, 5, 6, 6, 5, 0, 6, 2, 3, 0, 5, 2, 3, 0, 3, 2, 0, 0, 0, 5, 1, 6, 3, 5, 2, 6, 3, 6, 5, 2, 5, 5, 2, 6, 2, 1, 1, 0, 6, 1, 0, 0, 3, 0, 6, 2, 1, 6, 5, 3, 2, 5, 1, 6, 3, 3, 5, 6, 2, 6, 1, 6, 3, 6, 6, 0, 6, 5, 3, 0, 3, 5, 0, 1, 1, 5, 5, 0, 5, 3, 0, 0, 5, 3, 5, 5, 0, 2, 1, 2, 6, 0, 2, 2, 6, 2, 2, 3, 5, 6, 6, 0, 2, 2, 1, 2, 1, 3, 0, 6, 3, 1, 0, 3, 1, 0, 0, 3, 6, 1, 5, 1, 3, 6, 0, 0, 0, 5, 6, 2, 5, 0, 3, 5, 0, 0, 1, 5, 6, 0, 1, 5, 5, 1, 3, 5, 1, 0, 3, 3, 1, 0, 2, 5, 1, 5, 1, 5, 2, 1, 2, 2, 2, 1, 1, 1, 3, 0, 5, 1, 1, 2, 3, 5, 0, 2, 3, 3, 0, 2, 3, 3, 6, 5, 5, 6, 2, 2, 3, 0, 5, 5, 6], 'fitness': 12, 'numberPass': 200}
{'cromossomos': [1, 5, 1, 0, 5, 5, 5, 2, 2, 2, 1, 3, 0, 6, 0, 1, 5, 3, 2, 3, 0, 0, 1, 3, 0, 0, 1, 0, 6, 0, 1, 1, 3, 1, 2, 3, 5, 3, 0, 1, 0, 0, 5, 5, 2, 6, 5, 0, 5, 6, 3, 3, 1, 1, 2, 1, 1, 5, 6, 0, 5, 5, 0, 1, 3, 0, 5, 3, 1, 3, 5, 0, 2, 6, 5, 6, 5, 2, 0, 2, 5, 5, 3, 5, 0, 0, 2, 1, 0, 0, 6, 1, 0, 6, 0, 1, 2, 3, 5, 0, 3, 6, 2, 5, 1, 3, 0, 0, 0, 0, 5, 0, 1, 6, 3, 0, 2, 0, 5, 3, 3, 5, 0, 5, 3, 2, 0, 0, 3, 2, 2, 5, 2, 1, 2, 0, 0, 5, 5, 0, 2, 0, 3, 5, 2, 6, 6, 1, 0, 1, 0, 3, 5, 5, 0, 2, 5, 2, 5, 0, 2, 3, 3, 2, 5, 5, 5, 0, 0, 5, 0, 2, 0, 5, 3, 5, 2, 1, 1, 1, 6, 1, 2, 6, 5, 1, 1, 6, 6, 2, 6, 3, 1, 1, 3, 3, 2, 1, 3, 5], 'fitness': -86, 'numberPass': 200}
{'cromossomos': [2, 6, 1, 5, 0, 0, 1, 0, 2, 0, 2, 6, 5, 1, 0, 6, 1, 0, 2, 6, 0, 5, 3, 5, 6, 0, 0, 5, 6, 6, 3, 3, 2, 3, 3, 1, 5, 3, 3, 6, 1, 2, 5, 1, 3, 6, 3, 1, 5, 3, 6, 2, 6, 6, 2, 6, 3, 5, 3, 2, 2, 2, 6, 3, 2, 1, 2, 1, 1, 3, 5, 3, 1, 5, 2, 2, 0, 3, 3, 5, 3, 5, 6, 1, 1, 5, 5, 1, 2, 0, 2, 0, 1, 5, 5, 5, 0, 5, 0, 3, 1, 3, 1, 2, 3, 2, 0, 0, 3, 3, 5, 2, 2, 1, 3, 0, 2, 6, 3, 0, 1, 1, 0, 6, 1, 0, 2, 6, 6, 0, 2, 1, 2, 1, 5, 1, 1, 0, 3, 5, 1, 1, 3, 3, 3, 2, 5, 0, 3, 0, 6, 2, 3, 0, 6, 0, 1, 1, 1, 2, 2, 2, 1, 1, 0, 5, 1, 2, 3, 1, 0, 0, 2, 3, 5, 6, 3, 2, 1, 3, 6, 5, 0, 6, 0, 3, 5, 6, 6, 5, 5, 6, 1, 1, 3, 6, 1, 2, 2, 1], 'fitness': 45, 'numberPass': 200}
{'cromossomos': [1, 6, 6, 1, 6, 1, 0, 0, 1, 6, 1, 2, 3, 6, 5, 0, 0, 2, 3, 3, 5, 0, 1, 3, 2, 3, 0, 6, 1, 6, 0, 2, 6, 0, 5, 1, 1, 3, 2, 3, 2, 2, 3, 5, 1, 3, 2, 3, 5, 3, 1, 6, 5, 6, 2, 5, 1, 5, 1, 1, 2, 5, 1, 1, 1, 5, 2, 3, 1, 2, 5, 6, 6, 2, 1, 2, 1, 0, 3, 0, 1, 3, 3, 3, 5, 6, 3, 2, 1, 1, 1, 2, 0, 3, 2, 1, 2, 3, 3, 6, 0, 2, 3, 5, 0, 1, 6, 0, 6, 3, 0, 0, 0, 0, 1, 5, 5, 3, 2, 3, 3, 5, 6, 6, 5, 2, 2, 3, 2, 2, 1, 2, 1, 0, 2, 6, 3, 0, 2, 0, 2, 0, 3, 5, 3, 6, 2, 2, 1, 3, 0, 0, 6, 0, 1, 3, 3, 5, 5, 0, 1, 3, 3, 1, 6, 5, 3, 1, 0, 6, 2, 3, 0, 6, 5, 5, 0, 2, 0, 2, 1, 6, 0, 3, 3, 0, 6, 5, 1, 0, 5, 3, 2, 1, 1, 3, 3, 2, 2, 2], 'fitness': 59, 'numberPass': 200}
